cars,road_work,bad_weather,delay
1219,0,1,41
347,0,1,33
1318,0,0,28
85,0,1,11
713,0,0,18
1232,0,1,48
1718,1,0,65
1621,0,1,53
1351,0,0,29
473,0,1,16
650,0,0,19
971,0,1,29
935,0,0,16
538,0,0,11
904,0,1,33
618,0,1,25
117,0,0,3
1940,0,1,71
1602,0,1,63
1508,0,1,61
39,0,0,8
33,0,0,5
25,0,0,4
886,0,1,35
1304,0,0,22
1669,0,0,36
895,0,1,25
1898,0,0,41
1461,0,0,34
889,0,0,16
819,0,1,33
1576,0,0,34
208,1,1,63
1073,0,0,17
1219,0,1,42
1856,0,1,69
1807,0,1,50
429,0,0,5
74,0,1,25
1170,0,0,26
335,0,1,29
106,0,0,4
1634,0,0,33
1298,0,0,32
1139,0,1,39
1423,0,0,31
1659,0,0,36
1783,1,0,45
246,0,0,2
1217,0,1,49
1994,0,1,68
194,0,1,26
709,1,0,29
1005,0,0,22
404,0,0,9
900,0,1,37
1029,1,0,39
621,0,1,30
649,0,0,10
1028,0,1,55
116,0,0,5
965,0,1,40
1794,0,0,37
1436,0,0,27
1855,0,1,65
1255,0,1,36
1723,1,0,57
728,0,0,12
1650,0,1,63
1673,0,0,29
178,0,1,30
1526,0,0,35
1341,0,0,32
444,0,1,28
221,0,0,3
1233,0,1,37
288,1,1,43
591,0,0,16
494,0,1,26
61,0,0,7
83,0,1,14
1612,0,0,29
750,0,0,13
368,0,1,30
400,0,0,12
396,0,0,12
164,0,0,1
1066,0,0,18
1914,0,1,54
801,1,0,42
306,0,0,10
1852,0,1,54
1464,0,0,28
1316,0,0,22
425,0,0,13
1466,0,0,25
491,1,0,22
1095,0,0,18
1136,0,0,26
1718,0,0,40
350,1,0,25
1638,0,0,39
102,0,0,6
1630,0,0,30
1022,0,1,46
1518,0,0,31
347,0,0,6
14,0,0,3
1088,0,1,47
1145,0,0,26
1063,0,1,35
618,0,0,8
271,0,0,6
413,0,0,7
1955,0,0,44
1684,0,1,56
1528,0,0,35
344,0,0,10
92,0,0,8
1286,0,1,47
64,0,0,6
1069,0,0,24
823,0,0,17
1954,0,0,36
1146,0,1,55
822,0,1,29
280,0,0,6
1221,0,0,23
1301,0,0,30
1736,0,0,33
1827,0,1,53
250,0,1,26
966,0,1,31
1154,0,1,36
800,0,1,42
497,1,0,33
1613,0,1,59
1702,0,0,33
506,0,1,22
1763,0,0,37
1400,0,0,24
371,0,0,11
1671,0,1,53
1309,0,0,29
1003,0,0,24
633,0,1,48
389,0,0,12
1705,0,0,31
1681,0,0,38
345,1,1,43
1179,0,1,36
303,0,0,7
208,0,1,31
168,0,1,21
100,0,0,2
1180,0,1,56
1865,0,0,39
1068,0,0,23
1748,0,0,35
857,1,1,47
1771,0,1,58
1644,0,0,32
1769,0,0,34
311,0,1,40
1638,0,0,29
1006,0,1,40
378,0,1,34
938,0,0,24
1175,0,0,30
622,0,0,15
974,0,0,18
199,0,0,5
1583,0,0,31
1657,0,0,37
1250,0,1,39
1536,0,1,58
506,0,1,26
977,0,1,49
1838,0,1,61
1869,0,0,43
209,0,0,2
1064,0,1,29
1543,0,0,33
1237,0,1,48
489,0,0,11
1525,0,1,65
1140,0,1,36
323,0,1,21
271,0,0,7
1134,1,0,52
1683,1,1,67
295,0,1,30
733,0,1,31
1266,1,0,60
689,0,1,39
612,0,1,35
1301,0,0,27
1009,0,1,44
1642,1,0,49
147,0,1,29
958,0,1,47
457,0,1,30
1931,0,1,56
233,0,1,13
1857,0,1,62
1732,0,0,41
745,1,1,49
547,0,0,14
44,0,1,20
1268,0,1,56
900,0,1,26
225,0,1,31
80,0,0,3
595,0,1,41
1623,0,0,35
1004,0,0,18
1811,0,1,60
821,0,0,19
355,0,1,24
345,0,0,7
1325,0,1,58
1512,0,0,30
386,0,0,10
567,0,0,7
816,0,1,29
1773,0,0,40
3,0,1,16
1133,0,0,27
1186,0,1,43
181,0,0,1
1845,0,0,43
1535,0,1,48
1933,0,0,45
1590,0,0,32
108,0,1,19
593,0,0,10
901,0,1,42
644,0,0,13
1300,1,0,50
1108,0,0,28
1572,1,1,70
753,0,0,11
1549,0,0,34
1640,1,0,62
17,0,0,5
996,0,0,22
1135,0,0,21
476,0,0,15
1526,0,1,42
1007,0,1,45
1056,0,1,37
809,0,0,17
1615,0,1,47
1670,0,0,33
1506,0,0,27
678,0,1,32
1865,0,0,33
1774,0,1,64
1854,0,1,43
136,0,1,24
933,0,1,38
1371,1,0,55
1470,0,0,30
1974,0,1,73
1339,0,0,33
1516,1,1,70
1590,0,0,30
1112,0,0,22
124,0,0,3
967,0,1,43
1931,0,1,48
684,0,0,16
17,0,0,8
1162,0,0,20
1644,0,0,34
813,0,1,38
1212,0,1,49
819,0,1,43
29,0,0,1
1173,0,1,52
90,0,1,34
1325,0,1,38
268,0,1,35
672,0,1,42
1371,1,0,41
473,1,1,57
826,0,0,17
1930,0,0,35
979,0,1,40
527,0,1,23
497,0,1,42
1399,0,0,29
133,0,1,16
1341,0,0,32
1380,0,1,56
1090,1,0,40
1832,0,0,37
1431,0,0,27
1874,1,1,56
1421,0,0,29
1152,0,1,46
1390,0,0,24
1485,0,1,52
1484,0,0,31
442,0,0,9
188,0,1,31
1952,0,1,62
1339,0,1,54
156,0,0,-1
1456,0,0,28
1813,0,0,41
1678,1,0,47
1108,1,1,74
1605,0,1,55
1094,0,0,19
685,0,1,42
1384,0,1,38
706,0,1,35
415,0,0,9
1394,0,1,47
1286,0,0,27
1887,0,1,71
363,0,1,30
7,0,0,2
160,0,1,13
1112,0,1,45
1848,0,1,65
